0,1,2,3,4,5
4.2494335,-3.2165086,-4.0621023,0.18845382,-10.027472,-8.974304
5.3023906,-4.3291903,-0.9442265,-1.2465241,-13.659437,-12.625324
-3.8249023,-3.406198,7.433342,-2.8203952,-11.572443,-12.937791
5.300738,-2.9172857,-2.0476255,-6.2061477,-12.948482,-12.738145
0.0,0.0,0.0,0.0,0.0,0.0
12.770343,5.7950616,4.3849063,7.964655,-1.9674844,-4.743944
15.271486,16.435848,17.611977,16.435848,7.435856,7.435856
12.977575,11.579507,10.661505,11.796912,2.7503095,2.7913759
14.1171665,11.963341,13.706154,10.103197,2.5977287,3.207306
0.0,0.0,0.0,0.0,0.0,0.0
-5.491535,-6.621472,-7.065734,2.1616416,-16.089895,-14.811877
6.3653774,-2.8357873,-2.9424741,-5.648081,-12.211843,-11.392237
3.2069383,-4.247169,-6.118509,-2.4637775,-11.8755665,-10.073758
5.460812,6.73628,8.525791,4.166366,-1.6925005,-2.0311022
0.0,0.0,0.0,0.0,0.0,0.0
6.363538,7.4384007,8.525791,6.364084,-1.5616674,-1.5611093
9.619326,10.727876,11.8477955,9.617116,1.728886,1.7288827
-3.2584023,-6.0018845,-3.034278,6.3649554,-13.341353,-11.269665
2.1741416,-6.181641,-4.901604,-5.358228,-14.000001,-16.290932
0.0,0.0,0.0,0.0,0.0,0.0
-3.2925308,-6.1696253,-5.3302007,3.2053714,-13.630521,-14.502473
6.366124,0.8205952,-0.30052078,-1.158102,-7.716674,-8.96011
8.525791,0.9934201,-1.013706,-1.1887763,-10.463633,-7.639969
6.36566,-0.96710944,-4.2167044,-5.152963,-12.391423,-11.331657
0.0,0.0,0.0,0.0,0.0,0.0
11.847752,7.910779,7.1763277,8.696177,-0.48506844,0.5836567
16.435848,17.611977,18.799984,16.435848,8.61198,8.61198
11.8477955,10.729261,9.621612,11.84775,1.7292825,1.729007
15.271486,14.031402,12.561264,12.835045,4.9243665,5.1045313
0.0,0.0,0.0,0.0,0.0,0.0
1.1516294,-6.9450855,-6.635758,-5.8035355,-16.826313,-14.772995
5.300287,-5.39533,-4.582029,-5.607801,-13.721006,-15.350845
-7.4779034,-7.4591627,-4.378671,2.1696105,-15.618623,-15.567023
7.4384,8.52532,8.5253105,7.439324,9.622015,-0.4747619
0.0,0.0,0.0,0.0,0.0,0.0
7.440493,8.525783,8.525778,7.44047,9.622015,-0.47423884
10.728629,11.847658,11.847683,10.729224,12.977575,2.8477435
5.300601,-3.5225134,-5.297049,-4.1720257,-13.105562,-13.987494
1.1518368,-6.419082,-6.7655196,-6.7765827,-15.677626,-14.087948
0.0,0.0,0.0,0.0,0.0,0.0
2.1738465,-5.953405,-4.6780376,-5.5215383,-15.050263,-13.634173
-3.9953678,-4.554611,-3.281116,5.300994,-14.158544,-13.514858
7.440068,-1.7607675,-1.0021093,-2.2045805,-12.040303,-8.415765
5.301601,-5.3212433,-5.4646688,-3.2235203,-12.826641,-14.106898
0.0,0.0,0.0,0.0,0.0,0.0
10.729313,9.621891,9.620584,10.726818,0.6216168,8.52522
17.611977,18.799984,18.799984,17.611977,9.79999,19.999992
10.729218,9.621947,9.621994,10.729313,0.6219704,8.525684
14.118767,12.977195,12.97756,14.11876,3.9774582,11.847527
0.0,0.0,0.0,0.0,0.0,0.0
5.7368793,8.525791,5.8144407,6.9116855,-1.6686157,-1.9554874
10.728918,12.977575,10.729069,11.847524,2.847294,2.8476593
7.4399266,9.622015,7.4377217,8.525562,-0.474437,-0.47451407
-3.6618552,-6.344069,2.1748676,-6.618221,-15.361876,-15.4503565
0.0,0.0,0.0,0.0,0.0,0.0
-2.3999286,-5.673021,2.1748676,-4.599128,-12.679626,-14.946991
-4.726522,-6.727607,5.3016357,-5.254565,-13.774415,-13.971088
10.729313,5.3974867,6.9408817,8.085083,0.05487228,-0.20908502
6.366124,0.32399583,2.1019678,2.8455157,-6.56434,-6.3272142
0.0,0.0,0.0,0.0,0.0,0.0
7.4405317,1.1958998,4.064591,5.0788913,-5.4283733,-4.183106
4.2494335,-4.37699,-1.2555025,-6.2043133,-10.54203,-11.079663
6.366124,-1.2223504,1.5149887,-1.5697513,-12.65483,-7.371156
4.2494335,-4.726446,-1.1006942,-1.1214281,-11.054664,-11.486165
0.0,0.0,0.0,0.0,0.0,0.0
16.435848,18.799984,16.435848,17.611977,8.61198,8.61198
11.847605,9.621726,11.8477955,10.729205,1.7292078,1.729305
16.435848,14.118767,14.118767,15.271486,6.271488,6.271488
12.977565,10.729273,12.977575,11.847795,2.8477569,2.8477635
0.0,0.0,0.0,0.0,0.0,0.0
5.2796617,7.4405317,6.3527045,7.435214,-2.6730633,-2.7674549
9.62075,11.844883,10.728151,11.8477955,1.7279954,1.7279395
4.2918415,6.2353554,5.9491377,8.525791,-2.8162305,-4.0532427
3.2069383,-5.177846,-1.3171719,-4.965549,-12.777494,-10.432471
0.0,0.0,0.0,0.0,0.0,0.0
3.2069383,-3.3338335,0.8813584,-1.2406751,-7.8222675,-9.04092
6.366124,1.8886559,2.5244327,-0.91948813,-6.9360833,-5.422927
9.622015,5.041207,7.5674243,8.748684,-2.2831044,-1.0767779
5.3024607,-2.6805763,0.11407274,3.2985327,-9.765113,-7.113232
0.0,0.0,0.0,0.0,0.0,0.0
6.366124,1.1147785,3.2644644,4.6335063,-6.8561726,-6.879911
5.3024607,-3.7158031,-3.2695131,-3.744792,-10.921885,-13.028812
7.4405317,-1.1222875,1.6426153,-0.46134084,-6.179868,-6.9066
5.3024607,-6.6232033,-1.6887271,-2.6583428,-9.761561,-12.795621
0.0,0.0,0.0,0.0,0.0,0.0
15.271486,17.611977,16.435848,17.611977,7.435851,7.435856
12.977575,10.729275,11.8477955,10.729313,2.8477943,2.8477907
15.271363,12.976906,14.116919,15.271486,5.1186337,5.115688
14.118767,11.847791,12.977575,11.8477955,3.9775782,3.9775782
0.0,0.0,0.0,0.0,0.0,0.0
4.2494335,-2.1192544,-0.6961802,1.2012265,-6.9203534,-6.6526427
8.525791,2.7434056,3.521793,2.326051,-3.9230661,-4.657114
5.3024607,-2.058997,0.31238776,2.160895,-7.720484,-8.751159
-2.5318692,-0.16069782,6.365956,-3.675572,-8.780393,-12.467301
0.0,0.0,0.0,0.0,0.0,0.0
2.0140986,5.2210684,6.366124,2.226283,-7.4432874,-7.9279547
7.3090034,9.622015,9.597909,8.4874935,-0.5117476,-0.5067464
8.525791,1.0189643,0.6291854,2.6910398,-6.1421747,-3.4498653
4.2494335,0.18085092,0.27889168,2.5366702,-6.4982157,-6.450071
0.0,0.0,0.0,0.0,0.0,0.0
5.3024607,-1.888463,0.8453263,1.8848696,-7.4550867,-7.1139903
6.366124,-0.28737247,5.0289726,3.8109865,-7.403643,-5.9367576
8.52578,-2.9310408,3.3783236,-0.7700383,-7.310288,-7.1180854
4.1541033,-0.50288737,6.366124,1.4589199,-5.842288,-7.8921385
0.0,0.0,0.0,0.0,0.0,0.0
14.118767,9.93426,11.499617,12.499402,3.2861354,3.2396054
14.118767,16.435848,16.435848,15.271486,6.271488,6.271488
14.118767,11.8477955,11.8477955,12.977575,3.9775782,3.977575
15.271486,12.919984,15.269308,14.101532,5.1158996,5.117259
0.0,0.0,0.0,0.0,0.0,0.0
-1.860631,-4.8733106,-3.921521,3.2068527,-12.621885,-11.369671
7.4405317,-2.531639,-0.38794684,4.1325483,-4.7308965,-7.820039
4.2494335,-2.3309145,0.59252393,2.8752987,-9.40755,-7.647087
2.7130852,7.4405317,6.381851,1.0598892,-4.776432,-3.3340895
0.0,0.0,0.0,0.0,0.0,0.0
5.2922606,7.4405317,7.431403,5.229218,-2.6423252,-2.663442
6.709728,10.729313,10.200832,7.8988523,-0.55246276,0.22701713
7.4405317,-1.2209876,0.70654684,3.1211588,-5.286209,-7.6194496
1.2901162,-1.8700086,-2.3616567,3.2069383,-9.225257,-8.254332
0.0,0.0,0.0,0.0,0.0,0.0
4.2494335,-2.6212225,0.1346846,1.5014195,-9.791735,-8.229879
7.4405317,3.7915914,2.8985624,4.764172,-4.9827375,-3.9619226
9.622015,3.2494507,5.461013,4.518392,-2.438493,-2.258582
7.4405317,2.9198928,4.142993,3.8700569,-3.797784,-4.4661574
0.0,0.0,0.0,0.0,0.0,0.0
12.977575,10.548236,10.217568,12.874611,2.0962288,2.7899568
15.271486,17.611977,17.611977,15.271486,7.435856,7.435856
12.977575,10.729303,10.729262,12.977575,2.8477113,2.8477821
16.435848,14.118767,14.118767,14.118757,6.271488,6.2714863
0.0,0.0,0.0,0.0,0.0,0.0
2.1748676,-4.784922,-5.140748,-3.207442,-13.606349,-12.295196
6.366124,-1.8896797,0.9587218,1.2386225,-11.184664,-9.739968
-2.1170244,-6.5885067,-3.7671294,3.2068572,-13.819764,-15.331933
6.35757,8.525791,7.418889,6.3433595,-1.5666835,-1.5722833
0.0,0.0,0.0,0.0,0.0,0.0
5.957222,8.525791,7.3314066,5.8265786,-1.7076054,-1.7317401
9.096309,11.8477955,10.540005,9.121534,1.2070057,1.1904463
-1.7864385,-1.984472,0.06692934,6.366124,-8.458319,-9.650428
-6.0945992,-4.8222075,-5.6334596,2.1748676,-15.747127,-14.804588
0.0,0.0,0.0,0.0,0.0,0.0
-0.7544495,-4.819127,-2.2997196,3.2069383,-9.217667,-11.822546
-0.9242205,-3.01396,-5.0714192,6.3660517,-12.768245,-11.367653
8.525791,-1.506674,2.8363674,5.2036734,-5.71079,-6.628177
6.366124,-3.1951225,1.8746984,2.961187,-7.5173774,-5.949605
0.0,0.0,0.0,0.0,0.0,0.0
11.8477955,9.620932,10.728436,11.847752,1.7284558,1.7220374
16.434612,18.799984,17.611717,16.434574,8.609605,8.611516
11.625521,9.0105915,10.542524,11.8477955,1.0705627,1.3709532
15.271424,12.977509,14.1187525,15.271486,5.1187263,5.1187143
0.0,0.0,0.0,0.0,0.0,0.0
2.079757,7.4405317,4.7179766,4.1307635,-3.424218,-5.189219
8.503239,11.8477955,9.459841,10.648482,0.6865722,1.1622999
6.351935,8.525791,6.36532,7.4397783,-1.5607955,-1.5606023
-4.1833496,-5.4801655,3.2069383,-1.0262009,-11.2484,-12.621527
0.0,0.0,0.0,0.0,0.0,0.0
-3.4318745,-2.094658,3.2069383,0.002468899,-11.32899,-10.156172
-0.5050573,-4.2504888,6.366124,1.245809,-7.134062,-7.85954
11.8477955,9.621475,9.621803,10.729118,1.7292194,1.7290099
7.4405317,5.2843137,5.2970414,6.364602,-2.6350095,-2.635742
0.0,0.0,0.0,0.0,0.0,0.0
8.525791,6.348257,6.365021,7.4372463,-1.559779,-1.5596694
1.090864,0.5361941,5.3024607,2.8250208,-6.150587,-5.7096276
1.3650229,3.0602071,7.4405317,4.5161057,-4.3313584,-2.9804707
-0.116199434,-1.394881,5.3024607,3.0822124,-5.8979926,-6.9319916
0.0,0.0,0.0,0.0,0.0,0.0
15.271486,17.611977,15.271486,16.435848,7.435856,7.435856
10.729244,10.729308,12.977575,11.847787,2.8477654,2.8477173
17.611977,15.271486,15.271486,16.435848,7.435856,7.435856
11.8477955,11.847789,14.118767,12.977561,3.9775782,3.9775684
0.0,0.0,0.0,0.0,0.0,0.0
4.1881614,6.366124,4.2346845,6.356704,-3.7238302,-3.7151902
8.506464,10.729313,8.523916,10.726661,0.6156219,0.6019065
5.276173,7.4255385,5.29242,7.4405317,-2.6452694,-2.637778
1.6425439,0.76099443,4.2494335,0.14922678,-6.313335,-7.341862
0.0,0.0,0.0,0.0,0.0,0.0
1.124761,1.6598637,4.2494335,1.3127457,-6.0531588,-6.3496914
4.5138335,4.429996,7.4405317,4.434306,-5.161484,-3.1888618
8.524777,8.522809,8.524927,10.729313,0.6201297,0.6208738
4.2130704,4.181353,4.240858,6.366124,-3.715685,-3.7007723
0.0,0.0,0.0,0.0,0.0,0.0
5.2640405,5.293067,5.301906,7.4405317,-2.63778,-2.6353588
3.8666868,3.4115713,6.366124,3.8918262,-3.817681,-3.7956276
5.8328967,5.9072657,8.525791,6.136726,-2.0442758,-1.6835556
2.7589495,3.2069046,6.366124,3.5129957,-4.475921,-4.0569444
0.0,0.0,0.0,0.0,0.0,0.0
14.118767,16.435848,14.118767,16.435848,6.271488,6.271488
11.8477955,11.8477955,14.118767,11.8477955,3.9775782,3.9775782
14.118767,14.118767,14.118767,16.435848,6.271488,6.271488
12.977575,12.977575,15.271486,12.977575,5.1187696,5.1187696
0.0,0.0,0.0,0.0,0.0,0.0
2.974748,3.1546066,3.0261986,5.3024607,-4.9045124,-4.769409
7.4251237,7.3426485,7.4379215,9.622015,-0.5109624,-0.48226842
4.1999264,4.101121,4.188715,6.366124,-3.7636988,-3.711766
3.1008847,4.3828,5.3024607,3.0658731,-5.6461763,-4.960299
0.0,0.0,0.0,0.0,0.0,0.0
3.0501685,5.2386484,5.3024607,3.011878,-4.810366,-4.801634
6.218045,8.525791,8.4083185,6.055631,-1.6932554,-1.6323055
7.3917837,7.0771685,7.4092293,9.622015,-0.5454568,-0.49396133
2.9312794,3.0683646,3.1233947,5.3024607,-4.801009,-4.8167996
0.0,0.0,0.0,0.0,0.0,0.0
4.2221255,4.212628,4.220952,6.366124,-3.722933,-3.7096143
5.2670107,5.2816725,7.4405317,5.238646,-2.6501951,-2.6502273
7.378574,7.170967,9.622015,7.292536,-0.5609717,-0.52342284
5.0601597,5.2043166,7.4405317,5.209263,-2.7469518,-2.6715286
0.0,0.0,0.0,0.0,0.0,0.0
12.977575,12.977575,12.977575,15.271486,5.1187696,5.1187696
12.977575,15.271486,15.271486,12.977575,5.1187696,5.1187696
12.977575,12.977575,12.977575,15.271486,5.1187696,5.1187696
14.118767,14.118767,16.435848,14.118767,6.271488,6.271488
0.0,0.0,0.0,0.0,0.0,0.0
0.762503,1.1015401,1.4592383,4.2494335,-6.6237793,-6.126781
5.8601904,5.8012776,5.825302,8.525791,-1.628376,-1.6723462
2.340487,3.0203903,2.0613785,5.3024607,-4.8806653,-5.057347
4.1140256,6.1381874,6.366124,3.933668,-3.9034622,-3.8075495
0.0,0.0,0.0,0.0,0.0,0.0
4.1140823,6.366124,6.350383,4.156303,-3.8203623,-3.7219043
0.13862753,9.622015,6.207905,3.773648,-8.803823,-7.4550176
5.411627,5.7740774,5.744662,8.525791,-2.245955,-1.8068743
-0.46482167,0.92133725,-1.1265109,4.2494335,-6.9244165,-6.6121182
0.0,0.0,0.0,0.0,0.0,0.0
2.6936195,2.3091896,2.8854017,5.3024607,-4.899329,-5.091837
8.525791,6.363507,6.358945,6.356996,-1.5596831,-1.5607197
10.729313,8.520942,8.524206,8.5190115,0.6174276,0.6206301
8.525791,6.357586,6.32157,6.3603635,-1.5681301,-1.56182
0.0,0.0,0.0,0.0,0.0,0.0
11.8477955,11.8477955,11.8477955,14.118767,3.9775782,3.9775782
14.118372,16.435848,16.435799,14.118678,6.2714796,6.2713594
11.8477955,11.8477955,11.84778,14.118767,3.9775782,3.9775782
17.611977,15.271486,15.271486,15.271486,7.435856,7.435856
0.0,0.0,0.0,0.0,0.0,0.0
-0.6727169,-1.1671221,-0.4824332,3.2069383,-8.05222,-8.119589
1.0473936,1.0117956,4.5141916,7.4405317,-4.8110166,-5.3599076
-4.3532624,-4.0644746,-3.314879,4.249385,-10.685457,-11.147554
5.166644,7.4405317,6.3399534,5.2573156,-2.662777,-2.643579
0.0,0.0,0.0,0.0,0.0,0.0
3.7474875,7.4405317,5.5240545,4.1994543,-4.4834056,-3.1485019
4.614589,10.729313,8.147459,7.276125,-1.5676831,-0.9394041
-2.2763133,-0.3158443,-4.6051,7.440304,-9.01571,-10.896681
-5.9029775,-3.4703417,-6.7176,3.206267,-14.726895,-15.408801
0.0,0.0,0.0,0.0,0.0,0.0
-4.2372446,-0.7188858,-0.6676643,4.2494335,-9.37729,-9.726844
4.6482725,0.4847806,4.360035,7.4405317,-6.4365654,-8.2503195
8.232839,6.134564,7.767842,9.622015,-1.4781644,-1.4550942
7.4405317,2.9069428,5.202369,6.981327,-3.6674027,-3.707413
0.0,0.0,0.0,0.0,0.0,0.0
10.728858,10.729011,11.847391,12.977575,2.8467643,2.847517
15.197107,17.611977,16.403954,15.00238,7.334124,7.4172506
10.099886,10.265543,11.023766,12.977575,2.071708,2.2755814
16.426437,14.112859,15.2705345,16.435848,6.2691236,6.2678485
0.0,0.0,0.0,0.0,0.0,0.0
-2.5297003,6.366124,-0.25808918,-0.52976847,-7.7832284,-11.434131
2.0814822,10.729313,5.374309,1.995326,-3.4355304,-4.107169
-0.6843445,7.4405317,2.7305412,2.920173,-5.240597,-7.739524
-7.8691387,2.1748676,-5.5497007,-6.236998,-14.950218,-15.652816
0.0,0.0,0.0,0.0,0.0,0.0
-6.8331666,2.1748676,-1.8056486,-5.71747,-13.984177,-12.974863
-3.6708589,5.3024607,-5.265041,-3.7557933,-12.526117,-10.473854
12.977575,10.729286,11.847727,11.8477955,2.8477457,2.8477483
8.525791,6.364974,7.438287,7.438156,-1.5614111,-1.5598329
0.0,0.0,0.0,0.0,0.0,0.0
9.622015,7.4399266,8.5256,8.525414,-0.47524777,-0.4749973
-5.5724826,4.2494335,-4.116476,-1.3152075,-12.768625,-9.676973
-3.4339182,6.366124,-2.2520266,-1.0034578,-9.535933,-9.862396
-5.5027776,4.2494335,-2.984055,-1.458071,-12.381942,-12.480869
0.0,0.0,0.0,0.0,0.0,0.0
14.118767,16.435848,15.271486,15.271474,6.271488,6.271488
9.621911,11.8477955,10.729082,10.729238,1.7289692,1.7292585
18.799984,16.435848,17.611977,17.611977,8.61198,8.61198
10.729248,12.977575,11.847785,11.847472,2.847752,2.8476481
0.0,0.0,0.0,0.0,0.0,0.0
-2.30105,5.3024607,0.5600569,0.83497983,-9.207357,-8.04871
4.49378,9.622015,5.9499664,7.7850823,-1.5543718,-2.942004
1.4040669,6.366124,2.3082259,2.0017416,-4.695712,-7.5712695
-5.444774,-2.7066722,3.2069383,-0.043932438,-10.266442,-11.874584
0.0,0.0,0.0,0.0,0.0,0.0
-4.545219,0.6433548,3.2069383,-1.910845,-10.819568,-10.211541
-2.4921536,2.8248448,6.366124,1.2906659,-6.9296145,-8.795714
6.5647144,9.622015,7.0278707,8.173966,-0.7605666,-0.62703896
-1.2998562,5.3024607,0.73930323,0.39646727,-9.983405,-6.4047313
0.0,0.0,0.0,0.0,0.0,0.0
0.604401,6.366124,0.049097896,3.3642266,-5.8688025,-6.1272473
-2.2338843,5.3024607,2.6892638,0.7683803,-8.298445,-7.9525094
-4.888972,7.4405265,1.7639145,0.96535826,-7.9517856,-7.370743
-6.526551,5.302229,-0.84076244,-3.4599743,-9.552556,-8.785692
0.0,0.0,0.0,0.0,0.0,0.0
12.855599,15.271486,12.960619,14.114494,5.091741,5.1163316
9.510816,12.977575,12.341601,11.770702,2.773852,2.519316
12.159381,15.271486,12.849319,13.884505,4.921505,4.994146
11.072895,14.118767,14.093925,12.919427,3.935053,3.9029596
0.0,0.0,0.0,0.0,0.0,0.0
-5.521124,4.2494335,-0.35882908,1.316,-9.960085,-9.302009
2.8218517,8.525791,5.9288197,7.591284,-3.2111125,-5.2277927
-2.3513684,5.302455,0.90198076,1.8355463,-10.921969,-9.744443
-1.1615676,4.2494335,0.74221635,-2.2272377,-8.347489,-7.5519295
0.0,0.0,0.0,0.0,0.0,0.0
-0.30294687,4.2494335,1.422007,0.53827953,-7.296704,-6.747383
3.1865711,7.4405317,5.092787,2.0085506,-5.598161,-3.984103
4.0635266,6.3771815,5.2319856,8.525791,-5.8050227,-3.5456624
-1.5123451,4.2494335,0.71223205,0.24489185,-10.64366,-10.840697
0.0,0.0,0.0,0.0,0.0,0.0
-2.7844071,5.3024607,2.3494966,2.3642023,-10.341941,-10.674063
-2.8343928,6.366124,2.4563491,1.44073,-7.108762,-7.8344727
0.67707115,8.525791,5.114733,4.660971,-3.690036,-3.3999548
-0.45708352,6.366124,1.4159602,-0.9764132,-7.4747114,-7.213899
0.0,0.0,0.0,0.0,0.0,0.0
11.6927395,14.030998,12.875428,14.118767,3.8249462,3.6264007
10.670274,14.118767,12.316198,11.671527,3.7302718,3.5297685
11.726219,14.118767,12.901564,14.062505,3.8788245,3.9279404
12.679317,15.271486,14.098768,12.964984,5.0825486,5.100659
0.0,0.0,0.0,0.0,0.0,0.0
-6.5807004,3.2069383,-5.5564084,-5.0914645,-14.272394,-12.362477
-0.22193599,7.4405317,2.3016913,4.5723534,-4.7985973,-5.491889
-2.2343655,4.2494335,-0.10456845,0.58351254,-7.7278438,-8.45396
-1.1239829,1.2141784,5.3024607,0.7877668,-8.278563,-9.8881855
0.0,0.0,0.0,0.0,0.0,0.0
-2.1353693,5.3024607,0.8784754,-1.7200997,-7.48814,-8.116563
-4.65004,3.2722487,8.525055,0.692475,-12.665177,-9.864796
2.0957959,7.4405317,0.6562566,4.1927404,-4.127729,-4.031716
-4.4232926,3.2069383,-2.2517598,-2.318841,-10.844749,-11.335703
0.0,0.0,0.0,0.0,0.0,0.0
-5.3670053,4.2494335,-5.693054,-1.6556839,-11.63286,-9.556003
9.622015,7.43764,7.4359493,8.523913,-0.47755325,-0.47502857
11.8477955,9.611124,9.593039,10.723609,1.7238686,1.7221819
9.622015,7.440431,7.4400253,8.525162,-0.4744644,-0.47750336
0.0,0.0,0.0,0.0,0.0,0.0
10.7293,12.977575,10.729298,11.8477955,2.847794,2.8477962
12.976425,15.271486,15.270996,14.118498,5.1176124,5.1182017
10.729253,12.977575,10.72925,11.847784,2.847779,2.8477812
18.799984,16.435848,16.435848,17.611977,8.61198,8.61198
0.0,0.0,0.0,0.0,0.0,0.0
-6.282074,2.1748676,-5.1424904,-4.0808134,-11.804597,-12.270823
-4.635969,-0.04837078,-0.58856875,6.365798,-9.9102335,-11.242075
-4.9187226,-2.6594079,-0.43345082,3.2069383,-12.377284,-10.845794
0.2858021,6.366124,1.463211,1.1398046,-6.448735,-5.1214285
0.0,0.0,0.0,0.0,0.0,0.0
-1.501143,6.366124,1.9033396,-0.34320152,-7.7213383,-6.289513
1.2515211,9.622015,5.407835,2.103347,-3.251879,-3.6285074
-5.1947827,2.2384605,-4.7846093,6.366124,-11.383464,-9.461705
-6.2282586,-5.377737,-5.2113194,2.1748676,-14.363087,-13.457936
0.0,0.0,0.0,0.0,0.0,0.0
-4.930136,3.2069368,-3.023436,-2.3611798,-12.352766,-12.908337
8.525791,0.353355,5.0411777,7.0368915,-2.8658583,-2.8009133
10.729313,6.1754856,5.730505,9.40377,-3.7164588,-3.6705425
8.165497,5.90564,7.2127905,8.525791,-2.4181333,-1.976813
0.0,0.0,0.0,0.0,0.0,0.0
8.623885,11.69615,10.299528,11.8477955,1.3544924,1.5447817
13.764792,16.435848,14.975825,13.836427,6.0179334,5.824171
8.103572,11.532869,9.969601,11.8477955,1.0720294,0.18248312
17.604706,15.253693,16.423557,17.611977,7.4318933,7.4292736
0.0,0.0,0.0,0.0,0.0,0.0
-4.0932937,5.299816,-4.1920524,-4.742623,-12.436181,-12.951635
0.24901426,9.620011,-2.572573,0.3775561,-7.575552,-9.023646
-2.5283437,6.3623514,-2.6895921,-3.0130005,-10.330049,-13.056668
-7.6934586,1.1458495,-8.894817,-6.993304,-17.427465,-17.501377
0.0,0.0,0.0,0.0,0.0,0.0
-8.107683,1.1457573,-6.307069,-7.7786937,-16.214357,-16.295431
-5.8507957,4.245495,-7.2811556,-5.538715,-12.864281,-16.565943
12.977562,11.847728,12.977575,12.977573,14.118767,3.9775147
8.525551,7.439727,8.525187,8.525373,9.622015,-0.47464767
0.0,0.0,0.0,0.0,0.0,0.0
9.62151,8.525519,9.621533,9.620165,10.729313,0.62122023
-5.312715,3.2049172,-8.388638,-6.9581804,-17.33457,-16.545366
-2.6005406,5.3010817,-3.558449,-3.2670484,-12.12694,-14.474434
-6.934662,3.204482,-8.282948,-8.410312,-16.923145,-15.537544
0.0,0.0,0.0,0.0,0.0,0.0
14.118765,15.271486,14.11876,14.118767,5.11875,12.977575
9.621645,10.729313,9.621911,9.621956,0.6212383,8.525395
18.799984,17.611977,18.799984,18.799984,9.79999,19.999992
10.728128,11.8477955,10.727901,10.729099,1.7283903,9.621272
0.0,0.0,0.0,0.0,0.0,0.0
-4.4323726,4.247732,-5.7641597,-4.577978,-15.108761,-13.61187
1.6508181,8.525482,-0.36921877,-0.63838226,-10.094813,-8.573555
-1.6876254,5.3024607,-3.0154989,0.42858756,-10.196321,-10.618665
-7.2317095,2.1738563,-6.180038,-6.4781737,-16.765892,-16.200089
