reward,episode_length,success,illegal_actions
-731.0,200,0,59
-929.0,200,0,81
-740.0,200,0,60
-857.0,200,0,73
-776.0,200,0,64
-875.0,200,0,75
-857.0,200,0,73
-794.0,200,0,66
-830.0,200,0,70
-686.0,200,0,54
-821.0,200,0,69
-731.0,200,0,59
-767.0,200,0,63
-740.0,200,0,60
-785.0,200,0,65
-785.0,200,0,65
-830.0,200,0,70
-713.0,200,0,57
-794.0,200,0,66
-749.0,200,0,61
-884.0,200,0,76
-812.0,200,0,68
-839.0,200,0,71
-776.0,200,0,64
-731.0,200,0,59
-812.0,200,0,68
-337.0,88,1,30
-776.0,200,0,64
-794.0,200,0,66
-785.0,200,0,65
-677.0,200,0,53
-821.0,200,0,69
-776.0,200,0,64
-767.0,200,0,63
-803.0,200,0,67
-695.0,200,0,55
-749.0,200,0,61
-785.0,200,0,65
-776.0,200,0,64
-731.0,200,0,59
-767.0,200,0,63
-812.0,200,0,68
-803.0,200,0,67
-911.0,200,0,79
-812.0,200,0,68
-812.0,200,0,68
-902.0,200,0,78
-794.0,200,0,66
-830.0,200,0,70
-803.0,200,0,67
-722.0,200,0,58
-776.0,200,0,64
-776.0,200,0,64
-695.0,200,0,55
-875.0,200,0,75
-593.0,146,1,52
-821.0,200,0,69
-920.0,200,0,80
-767.0,200,0,63
-821.0,200,0,69
-722.0,200,0,58
-358.0,100,1,31
-758.0,200,0,62
-758.0,200,0,62
-866.0,200,0,74
-812.0,200,0,68
-767.0,200,0,63
-749.0,200,0,61
-767.0,200,0,63
-767.0,200,0,63
-812.0,200,0,68
-767.0,200,0,63
-749.0,200,0,61
-812.0,200,0,68
-686.0,200,0,54
-848.0,200,0,72
-821.0,200,0,69
-740.0,200,0,60
-812.0,200,0,68
-740.0,200,0,60
-722.0,200,0,58
-641.0,200,0,49
-731.0,200,0,59
-767.0,200,0,63
-830.0,200,0,70
-830.0,200,0,70
-758.0,200,0,62
-731.0,200,0,59
-821.0,200,0,69
-848.0,200,0,72
-794.0,200,0,66
-821.0,200,0,69
-848.0,200,0,72
-758.0,200,0,62
-776.0,200,0,64
-785.0,200,0,65
-749.0,200,0,61
-686.0,200,0,54
-902.0,200,0,78
-749.0,200,0,61
-731.0,200,0,59
-830.0,200,0,70
-839.0,200,0,71
-839.0,200,0,71
-785.0,200,0,65
-803.0,200,0,67
-498.0,132,1,43
-785.0,200,0,65
-731.0,200,0,59
-794.0,200,0,66
-731.0,200,0,59
-794.0,200,0,66
-767.0,200,0,63
-767.0,200,0,63
-821.0,200,0,69
-902.0,200,0,78
-686.0,200,0,54
-686.0,200,0,54
-812.0,200,0,68
-767.0,200,0,63
-830.0,200,0,70
-803.0,200,0,67
-875.0,200,0,75
-812.0,200,0,68
-821.0,200,0,69
-722.0,200,0,58
-794.0,200,0,66
-442.0,121,1,38
-848.0,200,0,72
-884.0,200,0,76
-803.0,200,0,67
-668.0,200,0,52
-713.0,200,0,57
-551.0,200,0,39
-848.0,200,0,72
-803.0,200,0,67
-776.0,200,0,64
-749.0,200,0,61
-776.0,200,0,64
-785.0,200,0,65
-767.0,200,0,63
-875.0,200,0,75
-884.0,200,0,76
-740.0,200,0,60
-713.0,200,0,57
-740.0,200,0,60
-794.0,200,0,66
-731.0,200,0,59
-749.0,200,0,61
-803.0,200,0,67
-758.0,200,0,62
-830.0,200,0,70
-767.0,200,0,63
-875.0,200,0,75
-731.0,200,0,59
-758.0,200,0,62
-929.0,200,0,81
-722.0,200,0,58
-686.0,200,0,54
-749.0,200,0,61
-839.0,200,0,71
-830.0,200,0,70
-839.0,200,0,71
-776.0,200,0,64
-893.0,200,0,77
-839.0,200,0,71
-668.0,200,0,52
-650.0,200,0,50
-749.0,200,0,61
-677.0,200,0,53
-731.0,200,0,59
-839.0,200,0,71
-794.0,200,0,66
-704.0,200,0,56
-749.0,200,0,61
-821.0,200,0,69
-803.0,200,0,67
-749.0,200,0,61
-884.0,200,0,76
-564.0,171,1,46
-776.0,200,0,64
-848.0,200,0,72
-749.0,200,0,61
-839.0,200,0,71
-803.0,200,0,67
-938.0,200,0,82
-812.0,200,0,68
-812.0,200,0,68
-722.0,200,0,58
-266.0,71,1,24
-758.0,200,0,62
-857.0,200,0,73
-830.0,200,0,70
-812.0,200,0,68
-758.0,200,0,62
-749.0,200,0,61
-605.0,185,1,49
-884.0,200,0,76
-695.0,200,0,55
-785.0,200,0,65
-677.0,200,0,53
-884.0,200,0,76
-821.0,200,0,69
-893.0,200,0,77
-423.0,138,1,34
-758.0,200,0,62
-884.0,200,0,76
-776.0,200,0,64
-848.0,200,0,72
-668.0,200,0,52
-803.0,200,0,67
-821.0,200,0,69
-704.0,200,0,56
-848.0,200,0,72
-758.0,200,0,62
-839.0,200,0,71
-731.0,200,0,59
-722.0,200,0,58
-821.0,200,0,69
-794.0,200,0,66
-740.0,200,0,60
-830.0,200,0,70
-767.0,200,0,63
-884.0,200,0,76
-767.0,200,0,63
-902.0,200,0,78
-902.0,200,0,78
-821.0,200,0,69
-866.0,200,0,74
-695.0,200,0,55
-803.0,200,0,67
-812.0,200,0,68
-677.0,200,0,53
-893.0,200,0,77
-821.0,200,0,69
-706.0,178,1,61
-884.0,200,0,76
-731.0,200,0,59
-722.0,200,0,58
-695.0,200,0,55
-884.0,200,0,76
-848.0,200,0,72
-821.0,200,0,69
-722.0,200,0,58
-830.0,200,0,70
-794.0,200,0,66
-758.0,200,0,62
-875.0,200,0,75
-776.0,200,0,64
-704.0,200,0,56
-704.0,200,0,56
-830.0,200,0,70
-776.0,200,0,64
-785.0,200,0,65
-884.0,200,0,76
-776.0,200,0,64
-776.0,200,0,64
-704.0,200,0,56
-767.0,200,0,63
-911.0,200,0,79
-695.0,200,0,55
-830.0,200,0,70
-713.0,200,0,57
-821.0,200,0,69
-767.0,200,0,63
-686.0,200,0,54
-812.0,200,0,68
-857.0,200,0,73
-821.0,200,0,69
-776.0,200,0,64
-650.0,200,0,50
-920.0,200,0,80
-767.0,200,0,63
-920.0,200,0,80
-749.0,200,0,61
-920.0,200,0,80
-695.0,200,0,55
-740.0,200,0,60
-749.0,200,0,61
-767.0,200,0,63
-623.0,200,0,47
-938.0,200,0,82
-785.0,200,0,65
-731.0,200,0,59
-866.0,200,0,74
-794.0,200,0,66
-731.0,200,0,59
-758.0,200,0,62
-785.0,200,0,65
-803.0,200,0,67
-812.0,200,0,68
-758.0,200,0,62
-713.0,200,0,57
-776.0,200,0,64
-713.0,200,0,57
-803.0,200,0,67
-803.0,200,0,67
-839.0,200,0,71
-893.0,200,0,77
-794.0,200,0,66
-803.0,200,0,67
-803.0,200,0,67
-812.0,200,0,68
-532.0,139,1,46
-812.0,200,0,68
-821.0,200,0,69
-767.0,200,0,63
-776.0,200,0,64
-785.0,200,0,65
-650.0,200,0,50
-812.0,200,0,68
-821.0,200,0,69
-758.0,200,0,62
-572.0,152,1,49
-839.0,200,0,71
-911.0,200,0,79
-812.0,200,0,68
-857.0,200,0,73
-327.0,78,1,30
-677.0,200,0,53
-857.0,200,0,73
-830.0,200,0,70
-686.0,200,0,54
-803.0,200,0,67
-794.0,200,0,66
-767.0,200,0,63
-947.0,200,0,83
-722.0,200,0,58
-785.0,200,0,65
-740.0,200,0,60
-785.0,200,0,65
-767.0,200,0,63
-902.0,200,0,78
-713.0,200,0,57
-722.0,200,0,58
-776.0,200,0,64
-803.0,200,0,67
-812.0,200,0,68
-197.0,56,1,18
-803.0,200,0,67
-695.0,200,0,55
-722.0,200,0,58
-785.0,200,0,65
-785.0,200,0,65
-614.0,200,0,46
-884.0,200,0,76
-803.0,200,0,67
-749.0,194,1,64
-785.0,200,0,65
-722.0,200,0,58
-713.0,200,0,57
-223.0,64,1,20
-758.0,200,0,62
-803.0,200,0,67
-812.0,200,0,68
-821.0,200,0,69
-740.0,200,0,60
-803.0,200,0,67
-668.0,200,0,52
-704.0,200,0,56
-812.0,200,0,68
-731.0,200,0,59
-722.0,200,0,58
-650.0,200,0,50
-641.0,200,0,49
-794.0,200,0,66
-839.0,200,0,71
-848.0,200,0,72
-821.0,200,0,69
-830.0,200,0,70
-866.0,200,0,74
-794.0,200,0,66
-776.0,200,0,64
-704.0,200,0,56
-821.0,200,0,69
-767.0,200,0,63
-785.0,200,0,65
-767.0,200,0,63
-758.0,200,0,62
-758.0,200,0,62
-686.0,200,0,54
-749.0,200,0,61
-767.0,200,0,63
-695.0,200,0,55
-776.0,200,0,64
-821.0,200,0,69
-677.0,200,0,53
-758.0,200,0,62
-704.0,200,0,56
-794.0,200,0,66
-839.0,200,0,71
-785.0,200,0,65
-776.0,200,0,64
-590.0,152,1,51
-803.0,200,0,67
-758.0,200,0,62
-884.0,200,0,76
-839.0,200,0,71
-427.0,124,1,36
-731.0,200,0,59
-785.0,200,0,65
-803.0,200,0,67
-830.0,200,0,70
-767.0,200,0,63
-731.0,200,0,59
-731.0,200,0,59
-821.0,200,0,69
-785.0,200,0,65
-713.0,200,0,57
-893.0,200,0,77
-947.0,200,0,83
-713.0,200,0,57
-650.0,200,0,50
-785.0,200,0,65
-695.0,200,0,55
-812.0,200,0,68
-884.0,200,0,76
-731.0,200,0,59
-803.0,200,0,67
-866.0,200,0,74
-749.0,200,0,61
-731.0,200,0,59
-875.0,200,0,75
-794.0,200,0,66
-704.0,200,0,56
-803.0,200,0,67
-821.0,200,0,69
-911.0,200,0,79
-902.0,200,0,78
-794.0,200,0,66
-677.0,200,0,53
-722.0,200,0,58
-857.0,200,0,73
-803.0,200,0,67
-839.0,200,0,71
-686.0,200,0,54
-758.0,200,0,62
-758.0,200,0,62
-947.0,200,0,83
-857.0,200,0,73
-785.0,200,0,65
-884.0,200,0,76
-767.0,200,0,63
-875.0,200,0,75
-866.0,200,0,74
-722.0,200,0,58
-875.0,200,0,75
-830.0,200,0,70
-713.0,200,0,57
-821.0,200,0,69
-758.0,200,0,62
-749.0,200,0,61
-698.0,179,1,60
-785.0,200,0,65
-722.0,200,0,58
-866.0,200,0,74
-767.0,200,0,63
-731.0,200,0,59
-875.0,200,0,75
-749.0,200,0,61
-785.0,200,0,65
-749.0,200,0,61
-253.0,76,1,22
-713.0,200,0,57
-911.0,200,0,79
