reward,episode_length,success,cliff_fall
-2279.0,200,0,1
-2675.0,200,0,1
-1190.0,200,0,1
-3071.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-1586.0,200,0,1
-695.0,200,0,1
-2972.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-3269.0,200,0,1
-1784.0,200,0,1
-2873.0,200,0,1
-2576.0,200,0,1
-1784.0,200,0,1
-1091.0,200,0,1
-1685.0,200,0,1
-1289.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-2675.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-1091.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-3071.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-1982.0,200,0,1
-2675.0,200,0,1
-1030.0,139,1,1
-1982.0,200,0,1
-2279.0,200,0,1
-1091.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-1091.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-2774.0,200,0,1
-3170.0,200,0,1
-4259.0,200,0,1
-3071.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-740.0,146,1,1
-1487.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-3368.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-299.0,200,0,1
-1289.0,200,0,1
-344.0,47,1,1
-1586.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-1586.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-1784.0,200,0,1
-992.0,200,0,1
-2081.0,200,0,1
-1190.0,200,0,1
-1388.0,200,0,1
-1487.0,200,0,1
-1190.0,200,0,1
-1586.0,200,0,1
-1685.0,200,0,1
-2675.0,200,0,1
-1685.0,200,0,1
-1487.0,200,0,1
-3665.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-1091.0,200,0,1
-178.0,79,1,1
-2774.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-2576.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-1388.0,200,0,1
-3368.0,200,0,1
-2279.0,200,0,1
-2774.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-2576.0,200,0,1
-3170.0,200,0,1
-1289.0,200,0,1
-2576.0,200,0,1
-794.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-1487.0,200,0,1
-2576.0,200,0,1
-2576.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-1091.0,200,0,1
-1883.0,200,0,1
-3071.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-596.0,200,0,1
-2576.0,200,0,1
-2675.0,200,0,1
-2477.0,200,0,1
-2774.0,200,0,1
-2378.0,200,0,1
-2576.0,200,0,1
-1190.0,200,0,1
-1388.0,200,0,1
-1784.0,200,0,1
-1091.0,200,0,1
-2477.0,200,0,1
-3368.0,200,0,1
-3665.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-2873.0,200,0,1
-1586.0,200,0,1
-1190.0,200,0,1
-1685.0,200,0,1
-3269.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-992.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-3269.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-794.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-1289.0,200,0,1
-1388.0,200,0,1
-2774.0,200,0,1
-1091.0,200,0,1
-1586.0,200,0,1
-2774.0,200,0,1
-992.0,200,0,1
-1784.0,200,0,1
-1190.0,200,0,1
-1487.0,200,0,1
-992.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-2357.0,179,1,1
-2873.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-1388.0,200,0,1
-3071.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-1289.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-1487.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-2972.0,200,0,1
-1487.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2972.0,200,0,1
-2279.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-1685.0,200,0,1
-2675.0,200,0,1
-3269.0,200,0,1
-1190.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-2279.0,200,0,1
-3467.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-1289.0,200,0,1
-2873.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-519.0,123,1,1
-1784.0,200,0,1
-2675.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1388.0,200,0,1
-2972.0,200,0,1
-3764.0,200,0,1
-3269.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-1091.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-4358.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-1289.0,200,0,1
-3269.0,200,0,1
-1388.0,200,0,1
-1289.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
-1289.0,200,0,1
-2180.0,200,0,1
-372.0,75,1,1
-2576.0,200,0,1
-2180.0,200,0,1
-1190.0,200,0,1
-3566.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-2972.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-1091.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-992.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-2774.0,200,0,1
-1190.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-3269.0,200,0,1
-1091.0,200,0,1
-1388.0,200,0,1
-2774.0,200,0,1
-3269.0,200,0,1
-2675.0,200,0,1
-1784.0,200,0,1
-66.0,66,1,0
-1685.0,200,0,1
-1586.0,200,0,1
-1190.0,200,0,1
-2180.0,200,0,1
-3269.0,200,0,1
-1543.0,157,1,1
-1784.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-1586.0,200,0,1
-1685.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-816.0,123,1,1
-1487.0,200,0,1
-2477.0,200,0,1
-2972.0,200,0,1
-2279.0,200,0,1
-3467.0,200,0,1
-2675.0,200,0,1
-2576.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-577.0,82,1,1
-1190.0,200,0,1
-3170.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-3566.0,200,0,1
-3071.0,200,0,1
-794.0,200,0,1
-1685.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-1091.0,200,0,1
-2279.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-1982.0,200,0,1
-992.0,200,0,1
-2180.0,200,0,1
-2477.0,200,0,1
-2774.0,200,0,1
-2675.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-2972.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-1289.0,200,0,1
-1685.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-3764.0,200,0,1
-2873.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-1289.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-1685.0,200,0,1
-2675.0,200,0,1
-2180.0,200,0,1
-3170.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-2378.0,200,0,1
-2675.0,200,0,1
-1982.0,200,0,1
-2180.0,200,0,1
-3368.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-2774.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-3467.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-2378.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-3071.0,200,0,1
-2279.0,200,0,1
-1487.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-794.0,200,0,1
-2378.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-2180.0,200,0,1
-2675.0,200,0,1
-2279.0,200,0,1
-1062.0,171,1,1
-1685.0,200,0,1
-1586.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-2477.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-2477.0,200,0,1
-2576.0,200,0,1
-2279.0,200,0,1
-2972.0,200,0,1
-2873.0,200,0,1
-1685.0,200,0,1
-3170.0,200,0,1
-1685.0,200,0,1
-3368.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1289.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-2774.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-2972.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-1190.0,200,0,1
-1883.0,200,0,1
-2774.0,200,0,1
-992.0,200,0,1
-1388.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-3467.0,200,0,1
-2675.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-3071.0,200,0,1
-1685.0,200,0,1
-1289.0,200,0,1
-794.0,200,0,1
-3368.0,200,0,1
-2378.0,200,0,1
-4259.0,200,0,1
-1190.0,200,0,1
-1586.0,200,0,1
-3467.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-2576.0,200,0,1
-3269.0,200,0,1
-992.0,200,0,1
-2279.0,200,0,1
-1784.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-893.0,200,0,1
-1685.0,200,0,1
-3269.0,200,0,1
-2477.0,200,0,1
-992.0,200,0,1
-2972.0,200,0,1
-1289.0,200,0,1
-1190.0,200,0,1
-1586.0,200,0,1
-1190.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-2477.0,200,0,1
-2477.0,200,0,1
-2675.0,200,0,1
-2675.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-2873.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-1487.0,200,0,1
-1685.0,200,0,1
-2873.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-992.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-755.0,161,1,1
-2180.0,200,0,1
-1487.0,200,0,1
-2576.0,200,0,1
-2774.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-3863.0,200,0,1
-2675.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-2873.0,200,0,1
-1784.0,200,0,1
-3269.0,200,0,1
-2081.0,200,0,1
-3170.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-992.0,200,0,1
-3170.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1388.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-1982.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-1190.0,200,0,1
-3170.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-1289.0,200,0,1
-2774.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-1091.0,200,0,1
-2873.0,200,0,1
-2774.0,200,0,1
-2576.0,200,0,1
-3170.0,200,0,1
-1388.0,200,0,1
-1784.0,200,0,1
-992.0,200,0,1
-2378.0,200,0,1
-1586.0,200,0,1
-695.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-1982.0,200,0,1
-1091.0,200,0,1
-695.0,200,0,1
-1289.0,200,0,1
-1784.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-1289.0,200,0,1
-1685.0,200,0,1
-2675.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-992.0,200,0,1
-2576.0,200,0,1
-1487.0,200,0,1
-213.0,114,1,1
-1487.0,200,0,1
-1487.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-2873.0,200,0,1
-2378.0,200,0,1
-2576.0,200,0,1
-3170.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-2279.0,200,0,1
-2873.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-1289.0,200,0,1
-893.0,200,0,1
-1586.0,200,0,1
-3368.0,200,0,1
-1091.0,200,0,1
-3071.0,200,0,1
-149.0,50,1,1
-1487.0,200,0,1
-992.0,200,0,1
-2873.0,200,0,1
-1388.0,200,0,1
-2576.0,200,0,1
-2576.0,200,0,1
-1289.0,200,0,1
-1190.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-2180.0,200,0,1
-1091.0,200,0,1
-5150.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-1190.0,200,0,1
-3071.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-1685.0,200,0,1
-1685.0,200,0,1
-992.0,200,0,1
-1289.0,200,0,1
-2279.0,200,0,1
-1289.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1685.0,200,0,1
-2576.0,200,0,1
-2873.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-2477.0,200,0,1
-2378.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-2576.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-2972.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-924.0,132,1,1
-2378.0,200,0,1
-1586.0,200,0,1
-2081.0,200,0,1
-1586.0,200,0,1
-1190.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-1091.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1629.0,144,1,1
-1388.0,200,0,1
-2180.0,200,0,1
-2873.0,200,0,1
-2675.0,200,0,1
-2378.0,200,0,1
-3170.0,200,0,1
-1255.0,166,1,1
-2477.0,200,0,1
-2972.0,200,0,1
-3269.0,200,0,1
-2378.0,200,0,1
-1982.0,200,0,1
-1487.0,200,0,1
-2873.0,200,0,1
-1586.0,200,0,1
-1685.0,200,0,1
-2774.0,200,0,1
-1982.0,200,0,1
-2576.0,200,0,1
-1685.0,200,0,1
-2477.0,200,0,1
-2576.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-2477.0,200,0,1
-3269.0,200,0,1
-992.0,200,0,1
-2477.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-3170.0,200,0,1
-673.0,178,1,1
-2873.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-3566.0,200,0,1
-2477.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-2279.0,200,0,1
-1190.0,200,0,1
-1091.0,200,0,1
-1784.0,200,0,1
-2675.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-2378.0,200,0,1
-3665.0,200,0,1
-3071.0,200,0,1
-2378.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1982.0,200,0,1
-3071.0,200,0,1
-2081.0,200,0,1
-1883.0,200,0,1
-3170.0,200,0,1
-893.0,200,0,1
-1487.0,200,0,1
-1484.0,197,1,1
-2378.0,200,0,1
-2180.0,200,0,1
-1388.0,200,0,1
-3269.0,200,0,1
-1982.0,200,0,1
-2774.0,200,0,1
-2477.0,200,0,1
-3071.0,200,0,1
-1388.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-3071.0,200,0,1
-2774.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-2279.0,200,0,1
-1586.0,200,0,1
-1586.0,200,0,1
-2279.0,200,0,1
-1289.0,200,0,1
-1190.0,200,0,1
-1388.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-992.0,200,0,1
-794.0,200,0,1
-1784.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-3269.0,200,0,1
-1982.0,200,0,1
-722.0,128,1,1
-2180.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-2576.0,200,0,1
-2279.0,200,0,1
-2675.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-2774.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-2378.0,200,0,1
-1487.0,200,0,1
-1289.0,200,0,1
-1982.0,200,0,1
-2081.0,200,0,1
-2279.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-1685.0,200,0,1
-2279.0,200,0,1
-2972.0,200,0,1
-2477.0,200,0,1
-2180.0,200,0,1
-1883.0,200,0,1
-2675.0,200,0,1
-1372.0,184,1,1
-2081.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-1289.0,200,0,1
-1685.0,200,0,1
-1982.0,200,0,1
-1685.0,200,0,1
-3665.0,200,0,1
-1784.0,200,0,1
-2477.0,200,0,1
-1586.0,200,0,1
-1289.0,200,0,1
-3566.0,200,0,1
-3467.0,200,0,1
-2180.0,200,0,1
-1289.0,200,0,1
-1883.0,200,0,1
-1190.0,200,0,1
-3863.0,200,0,1
-1982.0,200,0,1
-2378.0,200,0,1
-2477.0,200,0,1
-1586.0,200,1,1
-2675.0,200,0,1
-1190.0,200,0,1
-2378.0,200,0,1
-1289.0,200,0,1
-1685.0,200,0,1
-3170.0,200,0,1
-2972.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-1883.0,200,0,1
-715.0,121,1,1
-2081.0,200,0,1
-3071.0,200,0,1
-2081.0,200,0,1
-2081.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-1883.0,200,0,1
-2180.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-794.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-1883.0,200,0,1
-893.0,200,0,1
-2180.0,200,0,1
-1784.0,200,0,1
-2576.0,200,0,1
-1091.0,200,0,1
-2477.0,200,0,1
-4853.0,200,0,1
-1487.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-2873.0,200,0,1
-1685.0,200,0,1
-3863.0,200,0,1
-3170.0,200,0,1
-2477.0,200,0,1
-1388.0,200,0,1
-3467.0,200,0,1
-1388.0,200,0,1
-2972.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-2180.0,200,0,1
-2081.0,200,0,1
-2675.0,200,0,1
-2873.0,200,0,1
-2873.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-1289.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-1190.0,200,0,1
-1784.0,200,0,1
-2180.0,200,0,1
-1487.0,200,0,1
-3170.0,200,0,1
-2279.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-2873.0,200,0,1
-794.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-3170.0,200,0,1
-1091.0,200,0,1
-1883.0,200,0,1
-2972.0,200,0,1
-2576.0,200,0,1
-2972.0,200,0,1
-560.0,164,1,1
-2774.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1487.0,200,0,1
-2675.0,200,0,1
-2873.0,200,0,1
-1982.0,200,0,1
-2774.0,200,0,1
-2081.0,200,0,1
-1289.0,200,0,1
-2378.0,200,0,1
-2378.0,200,0,1
-2279.0,200,0,1
-373.0,76,1,1
-2081.0,200,0,1
-1487.0,200,0,1
-1784.0,200,0,1
-1784.0,200,0,1
-2378.0,200,0,1
-1289.0,200,0,1
-3071.0,200,0,1
-1982.0,200,0,1
-1388.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-1685.0,200,0,1
-2378.0,200,0,1
-2774.0,200,0,1
-3071.0,200,0,1
-2576.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-2774.0,200,0,1
-2774.0,200,0,1
-2675.0,200,0,1
-1784.0,200,0,1
-1586.0,200,0,1
-2576.0,200,0,1
-2972.0,200,0,1
-1487.0,200,0,1
-2477.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-2378.0,200,0,1
-2081.0,200,0,1
-2873.0,200,0,1
-2873.0,200,0,1
-1685.0,200,0,1
-2972.0,200,0,1
-2576.0,200,0,1
-1289.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-1982.0,200,0,1
-1883.0,200,0,1
-1388.0,200,0,1
-2477.0,200,0,1
-2081.0,200,0,1
-2774.0,200,0,1
-2279.0,200,0,1
-2180.0,200,0,1
-2279.0,200,0,1
-794.0,200,0,1
-3764.0,200,0,1
-1883.0,200,0,1
-1784.0,200,0,1
-2279.0,200,0,1
-2081.0,200,0,1
-1784.0,200,0,1
-1091.0,200,0,1
-2576.0,200,0,1
-2477.0,200,0,1
-1883.0,200,0,1
-1289.0,200,0,1
-3467.0,200,0,1
-2675.0,200,0,1
-2675.0,200,0,1
-2774.0,200,0,1
-1190.0,200,0,1
-45.0,45,1,0
-1685.0,200,0,1
-3269.0,200,0,1
-1784.0,200,0,1
-2081.0,200,0,1
-1289.0,200,0,1
-794.0,200,0,1
-2675.0,200,0,1
-992.0,200,0,1
-2576.0,200,0,1
-1586.0,200,0,1
-2180.0,200,0,1
-1982.0,200,0,1
-1586.0,200,0,1
-1784.0,200,0,1
-2873.0,200,0,1
-1784.0,200,0,1
-1388.0,200,0,1
-1487.0,200,0,1
-2081.0,200,0,1
-2180.0,200,0,1
-2378.0,200,0,1
-3170.0,200,0,1
-1883.0,200,0,1
-1883.0,200,0,1
-2081.0,200,0,1
-1982.0,200,0,1
-2279.0,200,0,1
-992.0,200,0,1
-1487.0,200,0,1
-1091.0,200,0,1
-2774.0,200,0,1
-893.0,200,0,1
-1586.0,200,0,1
-1487.0,200,0,1
-1685.0,200,0,1
-1388.0,200,0,1
